2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 336/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 337/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 338/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 339/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 340/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 341/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 342/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 343/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 344/6726
2026-05-15 09:22:33.0336 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 345/6726
2026-05-15 09:22:33.0337 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 346/6726
2026-05-15 09:22:33.0337 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 347/6726
2026-05-15 09:22:33.0337 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 348/6726
2026-05-15 09:22:33.0337 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 349/6726
2026-05-15 09:22:33.0337 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 350/6726
2026-05-15 09:22:33.0339 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 351/6726
2026-05-15 09:22:33.0339 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 352/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 353/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 354/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 355/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 356/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 357/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 358/6726
2026-05-15 09:22:33.0340 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 359/6726
2026-05-15 09:22:33.0341 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 360/6726
2026-05-15 09:22:33.0341 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 361/6726
2026-05-15 09:22:33.0342 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 362/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 363/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 364/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 365/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 366/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 367/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 368/6726
2026-05-15 09:22:33.0343 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 369/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 370/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 371/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 372/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 373/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 374/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 375/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 376/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 377/6726
2026-05-15 09:22:33.0344 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 378/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 379/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 380/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 381/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 382/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 383/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 384/6726
2026-05-15 09:22:33.0345 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 385/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 386/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 387/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 388/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 389/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 390/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 391/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 392/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 393/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 394/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 395/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 396/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 397/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 398/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 399/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 400/6726
2026-05-15 09:22:33.0346 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 401/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 402/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 403/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 404/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 405/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 406/6726
2026-05-15 09:22:33.0347 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 407/6726
2026-05-15 09:22:33.0348 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 408/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 409/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 410/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 411/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 412/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 413/6726
2026-05-15 09:22:33.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 414/6726
2026-05-15 09:22:33.0350 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 415/6726
2026-05-15 09:22:33.0350 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 416/6726
2026-05-15 09:22:33.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 417/6726
2026-05-15 09:22:33.0353 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 418/6726
2026-05-15 09:22:33.0354 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 419/6726
2026-05-15 09:22:33.0355 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 420/6726
2026-05-15 09:22:33.0355 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 421/6726
2026-05-15 09:22:33.0355 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 422/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 423/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 424/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 425/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 426/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 427/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 428/6726
2026-05-15 09:22:33.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 429/6726
2026-05-15 09:22:33.0357 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 430/6726
2026-05-15 09:22:33.0359 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 431/6726
2026-05-15 09:22:33.0359 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 432/6726
2026-05-15 09:22:33.0359 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 433/6726
2026-05-15 09:22:33.0360 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 434/6726
2026-05-15 09:22:33.0360 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 435/6726
2026-05-15 09:22:33.0360 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 436/6726
2026-05-15 09:22:33.0360 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 437/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 438/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 439/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 440/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 441/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 442/6726
2026-05-15 09:22:33.0361 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 443/6726
2026-05-15 09:22:33.0362 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 444/6726
2026-05-15 09:22:33.0362 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 445/6726
2026-05-15 09:22:33.0362 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 446/6726
2026-05-15 09:22:33.0362 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 447/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 448/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 449/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 450/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 451/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 452/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 453/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 454/6726
2026-05-15 09:22:33.0363 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 455/6726
2026-05-15 09:22:33.0364 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 456/6726
2026-05-15 09:22:33.0364 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 457/6726
2026-05-15 09:22:33.0364 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 458/6726
2026-05-15 09:22:33.0364 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 459/6726
2026-05-15 09:22:33.0365 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 460/6726
2026-05-15 09:22:33.0365 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 461/6726
2026-05-15 09:22:33.0366 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 462/6726
2026-05-15 09:22:33.0366 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 463/6726
2026-05-15 09:22:33.0367 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 464/6726
2026-05-15 09:22:33.0367 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 465/6726
2026-05-15 09:22:33.0367 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 466/6726
2026-05-15 09:22:33.0367 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 467/6726
2026-05-15 09:22:33.0367 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 468/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 469/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 470/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 471/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 472/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 473/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 474/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 475/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 476/6726
2026-05-15 09:22:33.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 477/6726
2026-05-15 09:22:33.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 478/6726
2026-05-15 09:22:33.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 479/6726
2026-05-15 09:22:33.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 480/6726
2026-05-15 09:22:33.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 481/6726
2026-05-15 09:22:33.0370 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 482/6726
2026-05-15 09:22:33.0371 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 483/6726
2026-05-15 09:22:33.0371 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 484/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 485/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 486/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 487/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 488/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 489/6726
2026-05-15 09:22:33.0372 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 490/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 491/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 492/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 493/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 494/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 495/6726
2026-05-15 09:22:33.0373 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 496/6726
2026-05-15 09:22:33.0374 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 497/6726
2026-05-15 09:22:33.0374 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 498/6726
2026-05-15 09:22:33.0374 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 499/6726
2026-05-15 09:22:33.0374 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 500/6726
2026-05-15 09:22:33.0374 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 501/6726
2026-05-15 09:22:33.0375 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 502/6726
2026-05-15 09:22:33.0375 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 503/6726
2026-05-15 09:22:33.0375 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 504/6726
2026-05-15 09:22:33.0375 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 505/6726
2026-05-15 09:22:33.0376 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 506/6726
2026-05-15 09:22:33.0376 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 507/6726
2026-05-15 09:22:33.0376 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 508/6726
2026-05-15 09:22:33.0377 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 509/6726
2026-05-15 09:22:33.0377 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 510/6726
2026-05-15 09:22:33.0377 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 511/6726
2026-05-15 09:22:33.0377 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 512/6726
2026-05-15 09:22:33.0377 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 513/6726
2026-05-15 09:22:33.0378 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 514/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 515/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 516/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 517/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 518/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 519/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 520/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 521/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 522/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 523/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 524/6726
2026-05-15 09:22:33.0379 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 525/6726
2026-05-15 09:22:33.0380 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 526/6726
2026-05-15 09:22:33.0380 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 527/6726
2026-05-15 09:22:33.0380 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 528/6726
2026-05-15 09:22:33.0380 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 529/6726
2026-05-15 09:22:33.0381 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 530/6726
2026-05-15 09:22:33.0382 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 531/6726
2026-05-15 09:22:33.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 532/6726
2026-05-15 09:22:33.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 533/6726
2026-05-15 09:22:33.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 534/6726
2026-05-15 09:22:33.0385 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 535/6726
2026-05-15 09:22:33.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 536/6726
2026-05-15 09:22:33.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 537/6726
2026-05-15 09:22:33.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 538/6726
2026-05-15 09:22:33.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 539/6726
2026-05-15 09:22:33.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 540/6726
2026-05-15 09:22:33.0388 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 541/6726
2026-05-15 09:22:33.0389 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 542/6726
2026-05-15 09:22:33.0389 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 543/6726
2026-05-15 09:22:33.0391 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 544/6726
2026-05-15 09:22:33.0391 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 545/6726
2026-05-15 09:22:33.0393 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 546/6726
2026-05-15 09:22:33.0394 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 547/6726
2026-05-15 09:22:33.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 548/6726
2026-05-15 09:22:33.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 549/6726
2026-05-15 09:22:33.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 550/6726
2026-05-15 09:22:33.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 551/6726
2026-05-15 09:22:33.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 552/6726
2026-05-15 09:22:33.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 553/6726
2026-05-15 09:22:33.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 554/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 555/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 556/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 557/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 558/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 559/6726
2026-05-15 09:22:33.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 560/6726
2026-05-15 09:22:33.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 561/6726
2026-05-15 09:22:33.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 562/6726
2026-05-15 09:22:33.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 563/6726
2026-05-15 09:22:33.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 564/6726
2026-05-15 09:22:33.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 565/6726
2026-05-15 09:22:33.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 566/6726
2026-05-15 09:22:33.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 567/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 568/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 569/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 570/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 571/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 572/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 573/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 574/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 575/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 576/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 577/6726
2026-05-15 09:22:33.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 578/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 579/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 580/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 581/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 582/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 583/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 584/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 585/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 586/6726
2026-05-15 09:22:33.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 587/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 588/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 589/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 590/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 591/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 592/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 593/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 594/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 595/6726
2026-05-15 09:22:33.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 596/6726
2026-05-15 09:22:33.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 597/6726
2026-05-15 09:22:33.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 598/6726
2026-05-15 09:22:33.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 599/6726
